id,guid,is_active,is_deleted,created_by,created_date,last_modified_by,last_modified_date,name,city_id
1,"",t,f,1,2013-02-11 18:59:02,3965,2013-02-26 11:59:37,JAYANAGAR,1
2,"",t,f,1,2013-02-11 18:59:46,3965,2013-02-26 12:08:15,MG ROAD,1
19,"",t,f,3965,2013-02-14 19:15:16,3965,2013-02-26 12:14:45,RAJARAJESHWARI NAGAR,1
4,"",t,f,3965,2013-02-14 19:03:37,3965,2013-02-26 11:56:07,HEBBAL,1
5,"",t,f,3965,2013-02-14 19:04:50,3965,2013-02-26 12:06:47,J P NAGAR,1
7,"",t,f,3965,2013-02-14 19:06:01,3965,2013-02-26 12:18:50,WHITEFIELD,1
8,"",t,f,3965,2013-02-14 19:07:01,3965,2013-02-26 11:58:02,BANASHANKARI ,1
10,"",t,f,3965,2013-02-14 19:08:01,3965,2013-02-26 12:14:16,SHIVAJI NAGAR,1
11,"",t,f,3965,2013-02-14 19:09:02,3965,2013-02-26 11:52:08,BASAVESHWARA NAGAR,1
12,"",t,f,3965,2013-02-14 19:09:59,3965,2013-02-26 12:06:24,KAMAKSHIPALYA,1
13,"",t,f,3965,2013-02-14 19:10:44,3965,2013-02-26 12:10:01,NELAMANGALA,1
14,"",t,f,3965,2013-02-14 19:11:23,3965,2013-02-26 12:18:13,RAJAJI NAGAR,1
15,"",t,f,3965,2013-02-14 19:12:24,3965,2013-02-26 11:57:15,R T NAGAR,1
16,"",t,f,3965,2013-02-14 19:13:02,3965,2013-02-26 12:07:47,LAGGERE,1
17,"",t,f,3965,2013-02-14 19:13:39,3965,2013-02-26 12:12:17,CHICKPET ,1
18,"",t,f,3965,2013-02-14 19:14:16,3965,2013-02-26 11:10:09,INDIRA NAGAR,1
20,"",t,f,3965,2013-02-14 19:15:50,3965,2013-02-26 12:04:25,BANASWADI,1
21,"",t,f,3965,2013-02-14 19:16:15,3965,2013-02-26 12:09:31,YESHWANTPUR,1
22,"",t,f,3965,2013-02-14 19:16:47,3965,2013-02-26 12:16:16,KUMARASWAMY LAYOUT,1
23,"",t,f,3965,2013-02-14 19:17:13,3965,2013-02-26 11:56:47,BTM LAYOUT,1
24,"",t,f,3965,2013-02-14 19:18:06,3965,2013-02-26 12:07:16,PEENYA INDUSTRIAL AREA,1
25,"",t,f,3965,2013-02-14 19:18:53,3965,2013-02-26 12:11:32,ADUGODI,1
26,"",t,f,3965,2013-02-14 19:20:08,1,2013-02-26 11:00:05,DODDABALLAPUR,1
27,"",t,f,3965,2013-02-14 19:20:42,3965,2013-02-26 12:00:47,KADUGODI COLONY,1
28,"",t,f,3965,2013-02-14 19:21:27,3965,2013-02-26 12:09:05,JALAHALLI EAST,1
30,"",t,f,3965,2013-02-14 19:23:05,3965,2013-02-26 14:49:02,ASHOKPURAM,11
31,"",t,f,3965,2013-02-14 19:23:47,3965,2013-02-26 15:26:32,METAGALLI,11
32,"",t,f,3965,2013-02-14 19:24:10,3965,2013-02-26 14:18:50,BASAVESWARA BLOCK ,11
33,"",t,f,3965,2013-02-14 19:24:37,3965,2013-02-26 14:46:19,BELVADI,11
34,"",t,f,3965,2013-02-14 19:25:10,3965,2013-02-26 14:56:38,CHAMUNDI EXTN,11
36,"",t,f,3965,2013-02-14 19:26:09,3965,2013-02-26 15:30:38,GAYATHRIPURAM,11
37,"",t,f,3965,2013-02-14 19:27:02,3965,2013-02-26 14:38:29,KUVEMPUNAGAR,11
38,"",t,f,3965,2013-02-14 19:30:08,3965,2013-02-26 14:47:44,VIJAYANAGAR ,11
39,"",t,f,3965,2013-02-14 19:30:48,3965,2013-02-26 15:25:48,VIDYARANYAPURAM,11
40,"",t,f,3965,2013-02-14 19:31:19,3965,2013-02-26 15:31:58,LAKSHMIPURAM ,11
41,"",t,f,3965,2013-02-14 19:31:56,3965,2013-02-26 14:45:25,KABIR ROAD ,11
42,"",t,f,3965,2013-02-14 19:35:32,3965,2013-02-26 14:52:36,K R CIRCLE ,11
43,"",t,f,3965,2013-02-14 19:35:59,3965,2013-02-26 14:18:17,JAYALAKSHMIPURAM,11
44,"",t,f,3965,2013-02-14 19:36:25,3965,2013-02-26 14:24:10,SRIRAMPURA,11
45,"",t,f,3965,2013-02-14 19:36:52,3965,2013-02-26 14:20:04,SARASWATHI PURAM ,11
46,"",t,f,3965,2013-02-14 19:37:23,3965,2013-02-26 14:58:28,ITTIGEGUD,11
47,"",t,f,3965,2013-02-14 19:37:59,3965,2013-02-26 15:31:20,YADAVAGIRI,11
48,"",t,f,3965,2013-02-14 19:38:36,3965,2013-02-26 14:43:23,HINKAL,11
49,"",t,f,3965,2013-02-14 19:39:18,3965,2013-02-26 14:50:38,GOKULAM EXTENSION ,11
50,"",t,f,3965,2013-02-14 19:39:59,3965,2013-02-26 15:29:18,TILAK NAGAR ,11
51,"",t,f,3965,2013-02-14 19:40:30,3965,2013-02-26 14:20:58,VISHWESHWARA NAGAR ,11
52,"",t,f,3965,2013-02-15 12:37:13,3965,2013-02-26 14:11:34,AIKALA ,8
53,"",t,f,3965,2013-02-15 12:38:09,3965,2013-02-26 12:46:22,ELINJE,8
54,"",t,f,3965,2013-02-15 12:41:08,3965,2013-02-26 12:52:40,KOLLUR,8
55,"",t,f,3965,2013-02-15 12:44:18,3965,2013-02-26 13:00:05,BAJPE,8
56,"",t,f,3965,2013-02-15 12:49:50,3965,2013-02-26 14:14:19,KALAVARA,8
57,"",t,f,3965,2013-02-15 12:51:49,3965,2013-02-26 12:48:48,KENJAR,8
58,"",t,f,3965,2013-02-15 12:56:30,3965,2013-02-26 12:57:33,PADUPER,8
59,"",t,f,3965,2013-02-15 13:07:43,3965,2013-02-26 13:03:35,PEJAVARAKODMANNU,8
60,"",t,f,3965,2013-02-15 13:08:54,3965,2013-02-26 12:45:29,MERMAJAL,8
61,"",t,f,3965,2013-02-15 13:10:22,3965,2013-02-26 12:52:00,THUMBE,8
62,"",t,f,3965,2013-02-15 13:12:05,3965,2013-02-26 12:58:59,FARANGIPET,8
63,"",t,f,3965,2013-02-15 13:13:32,3965,2013-02-26 14:12:57,KOLAVOOR,8
64,"",t,f,3965,2013-02-15 13:15:31,3965,2013-02-26 14:28:19,KOMPADAVU,8
65,"",t,f,3965,2013-02-15 13:17:08,3965,2013-02-26 12:56:47,MOGARU,8
66,"",t,f,3965,2013-02-15 14:36:30,3965,2013-02-26 13:01:12,NARUDE,8
67,"",t,f,3965,2013-02-16 10:35:04,3965,2013-02-26 12:41:30,HEALENGADY,8
68,"",t,f,3965,2013-02-16 10:36:43,3965,2013-02-26 12:51:06,PADUPANAMBUR,8
69,"",t,f,3965,2013-02-16 10:39:04,3965,2013-02-26 12:47:46,THOKUR,8
70,"",t,f,3965,2013-02-16 10:43:44,3965,2013-02-26 12:38:06,BANKAPURCHOWKI,9
72,"",t,f,3965,2013-02-16 10:49:21,3965,2013-02-26 12:34:55,KESHWAPUR,9
73,"",t,f,3965,2013-02-16 10:50:24,3965,2013-02-26 12:36:28,KRISNAPUR,9
74,"",t,f,3965,2013-02-16 10:51:57,3965,2013-02-26 12:19:44,MOORUSAVIRAMATH,9
76,"",t,f,3965,2013-02-16 10:54:17,3965,2013-02-26 12:34:13,COTTONMARKET,9
77,"",t,f,3965,2013-02-16 10:55:25,3965,2013-02-26 12:35:37,SIDDHAROODNAGAR,9
79,"",t,f,3965,2013-02-16 11:02:05,3965,2013-02-26 12:37:25,VIDYANAGAR,9
80,"",t,f,3965,2013-02-16 11:03:20,3965,2013-02-26 12:20:30,VINOBANAGAR,9
83,c4f6c657-a30f-4bdd-ae8c-d1c27119c283,t,f,3965,2013-02-25 14:39:09,SANGEETA,2019-09-02 11:56:22.018,AMARGALL,12
6,"",t,t,3965,2013-02-14 19:05:22,3965,2013-02-26 12:10:24,KORAMANGALA,1
86,3aff5b26-6386-4820-9242-be772268965d,t,f,3965,2013-02-25 14:43:06,GAURAV,2020-01-21 23:58:22.9,BEGUR,12
88,8682b027-ff16-4653-b6da-26b0217361ea,t,f,3965,2013-02-25 14:46:21,GAURAV,2020-01-21 23:58:31.074,BELAVANTER,12
89,630a26ff-2dec-4c7a-9c00-6f7cc8f9e1e9,t,f,3965,2013-02-25 14:47:23,GAURAV,2020-01-21 23:58:34.92,BENACHI,12
91,67aa5e8c-f7c9-4f4e-95c2-9e25dd276fda,t,f,3965,2013-02-25 14:50:00,GAURAV,2020-01-22 00:07:59.252,BYALAL,12
90,8ab74e4a-92de-4039-9b5c-e7ea7a170e43,t,f,3965,2013-02-25 14:48:31,GAURAV,2020-01-22 00:08:07.841,BARAVLI,12
93,c08c0120-3f24-495d-91e6-020f23510fd4,t,f,3965,2013-02-25 14:52:00,GAURAV,2020-01-22 00:08:11.695,CHEBBI,12
9,6de417cd-945f-4b49-bf5a-efbd005cffd6,t,f,3965,2013-02-14 19:07:32,GAURAV,2020-01-22 00:09:25.701,BASAVANAGUDI,1
29,88387ef3-0436-4eb6-90f7-49a41963588d,t,f,3965,2013-02-14 19:22:30,GAURAV,2020-01-22 00:11:28.766,SANJEEVINI NAGAR,1
132,ca682d76-3dfb-4af5-89ac-6e21b3b75f97,t,f,GAURAV,2018-11-11 00:51:57.588,GAURAV,2018-11-11 00:51:57.588,KASAVANAHALLI,1
133,c14c3d6f-9ce8-4f43-9728-cbd53f053ef4,t,f,SANGEETA,2019-03-07 13:55:43.947,SANGEETA,2019-03-07 13:55:43.947,ALANAVR,12
116,4ebbaa8f-1f88-413d-9c4b-a208e37f5a40,t,f,3965,2013-02-25 15:33:37,SANGEETA,2019-04-10 11:16:27.919,KUVEMPUTHEGAR,6
134,8227f348-a483-4fa4-8a8a-d7c72f3ee8ff,t,f,GAURAV,2019-05-01 18:53:00.943,GAURAV,2019-05-01 18:53:00.943,ESPLANADE,89
118,4a708441-239b-4e89-b9c7-96ef17428c62,t,f,3965,2013-02-25 15:42:09,SANGEETA,2019-05-14 14:24:41.883,KOTTAI,6
119,e2eed8fc-3636-4181-9138-34a8db59a26c,t,f,3965,2013-02-25 15:45:52,GAURAV,2019-05-16 17:32:21.573,KYATASANDRA,6
110,c9159ba1-bd5a-4f76-92a6-b6774b4b5b59,t,f,3965,2013-02-25 15:24:12,SANGEETA,2019-09-02 11:52:55.793,HEBBUR,6
120,ee632aae-2246-409a-acc2-7d48cb250796,t,f,3965,2013-02-25 15:53:21,GAURAV,2019-06-29 21:48:23.149,MADHUGIRI,6
121,1c4a82cb-3bbb-44e9-9fa9-943f3705aa64,t,f,3965,2013-02-25 15:54:41,GAURAV,2019-06-29 21:50:38.509,NAGASANDRAA,6
122,81b22c58-715d-4c54-8c38-a4e27d15182b,t,f,3965,2013-02-25 15:55:39,GAURAV,2019-06-29 21:52:12.357,NITTURR,6
81,fb179b53-0aee-4a0b-9553-30711c92cfd1,t,f,3965,2013-02-25 14:24:22,GAURAV,2019-06-29 21:54:40.29,AGADII,12
114,578f9a67-37b3-458d-a319-2863a0f9065f,t,f,3965,2013-02-25 15:31:04,SANGEETA,2019-09-19 07:57:09.645,KOTTA,6
109,426d5333-7b1b-4d00-97d6-2d989313ca77,t,f,3965,2013-02-25 15:23:06,SANGEETA,2019-07-31 07:49:04.902,GUBBI,6
82,c082fe2e-8db8-45a9-8f6c-f05ee57e9953,t,f,3965,2013-02-25 14:30:38,SANGEETA,2019-09-02 11:51:24.613,ALANAVARR,12
155,f663f398-b4d2-46b5-b978-37e51f42289d,t,f,PAWAN,2019-12-05 18:11:42.815,PAWAN,2019-12-05 18:11:42.815,ALLAHABAD AREA,151
124,9565591c-2fb9-4e4f-8aee-490b219260c4,t,f,3965,2013-02-25 16:02:14,GAURAV,2020-01-22 00:08:25.222,SOMESHWARAPURAM,6
130,e6ad5369-510e-4df9-9ae5-ca54802101aa,t,f,3965,2013-02-25 16:08:39,GAURAV,2020-01-22 00:07:20.726,BHATTRAHALLI,6
156,eaa8a388-72fd-4c83-99d1-7d0077b85d6a,t,f,PAWAN,2019-12-05 18:13:32.807,PAWAN,2019-12-05 18:13:32.807,BASWAR,151
103,867341e9-4bab-447d-aa70-51096ceca0fc,t,f,3965,2013-02-25 15:12:28,GAURAV,2020-01-22 00:03:42.282,BARGUR,6
108,5c43c3df-604c-469c-8dfc-d7e859cf2578,t,f,3965,2013-02-25 15:19:06,GAURAV,2020-01-22 00:03:28.858,GANDHINAGAR,6
157,a3741c56-237e-42ca-98de-f1aa0a1129e9,t,f,PAWAN,2019-12-05 18:14:10.742,PAWAN,2019-12-05 18:14:10.742,TIGNAUTA,151
123,757ff327-0d2a-48ce-94ce-cb9fdf8fff11,t,f,3965,2013-02-25 16:01:10,GAURAV,2020-01-22 00:08:29.043,SIDDAGANGAMUTT,6
158,8d1a5bef-c5d8-45b7-8685-928785509564,t,f,PAWAN,2019-12-16 20:00:50.184,PAWAN,2019-12-16 20:00:50.184,MARATHAHALLI,5
111,b1bebfb5-4343-4896-b042-f07fc4b462c1,t,f,3965,2013-02-25 15:25:06,GAURAV,2020-01-22 00:03:33.741,HIRIVUR,6
98,f210ad48-4ab6-4e8c-97fd-790f5431e348,t,f,3965,2013-02-25 15:03:56,PAWAN,2019-12-05 13:42:12.256,GOPANKOPPA UMA,12
97,ee22d480-5634-4dcc-a8bc-35e098a638db,t,f,3965,2013-02-25 15:02:17,PAWAN,2019-12-05 13:42:45.348,GOKUL,12
159,d7ef0de5-9b66-4ace-89a4-7a829d1290bb,t,f,PAWAN,2019-12-16 20:01:11.811,PAWAN,2019-12-16 20:01:11.811,WHITE FIELD,5
131,2a59407f-659d-4309-a61e-ba215b5c7cf2,t,f,1,2013-02-26 21:21:32,GAURAV,2020-01-22 00:06:05.634,HANUMANTHANAGAR,5
160,6d96481a-750e-4c1b-b5bc-8ab3a5577086,t,f,PAWAN,2019-12-16 20:01:54.003,PAWAN,2019-12-16 20:01:54.003,ELECTRONIC CITY PHASE ONE,5
163,98d2857e-f861-423c-8b5c-9ebda4b1ef97,t,f,PAWAN,2019-12-16 20:03:04.813,PAWAN,2019-12-16 20:03:04.813,INDIRANAGAR,5
140,0230e2e5-32c1-43bf-a3f2-f85b03075c90,t,f,PAWAN,2019-11-30 14:25:12.71,PAWAN,2019-12-05 13:50:25.981,KARELI,15
164,6c9cf927-524e-4f1d-b164-09274d2a1fe9,t,f,PAWAN,2019-12-16 20:03:54.158,PAWAN,2019-12-16 20:03:54.158,NAGAVARA,5
84,8839094e-8ddd-4e44-a875-15fb72fa89bd,t,f,3965,2013-02-25 14:41:13,GAURAV,2020-01-21 23:58:18.82,ANNEGERIMARKET,12
87,3583779f-d1fd-4350-b27b-71709907a140,t,f,3965,2013-02-25 14:44:34,GAURAV,2020-01-21 23:58:27.602,BELAGALI,12
105,142a8f6c-889b-466c-a223-8a9bf216d056,t,f,3965,2013-02-25 15:14:45,GAURAV,2020-01-21 23:58:43.374,BIDARE,6
95,528be51c-c573-4523-babe-72d508f29c42,t,f,3965,2013-02-25 14:55:19,GAURAV,2020-01-22 00:07:36.51,KALYANNAGAR,12
125,9ad41147-486e-43fd-81a3-a7a3b6167c9e,t,f,3965,2013-02-25 16:03:07,GAURAV,2020-01-22 00:07:41.998,SUBRAMANAYANAGAR,6
129,9370b6f7-eea3-4292-b667-eb2298f469cb,t,t,3965,2013-02-25 16:07:48,GAURAV,2020-01-22 00:07:53.906,BEERASANDRA,6
115,59a419a0-a34f-4873-b01b-12a89fe20c7d,t,f,3965,2013-02-25 15:32:00,GAURAV,2020-01-22 00:08:53.539,KUNIGAL,6
117,b117a103-6c06-4080-9734-d1ea383225d4,t,f,3965,2013-02-25 15:39:59,GAURAV,2020-01-22 00:09:35.773,KENKERE,6
102,77acc390-59ad-4da0-938e-e9adf9351fd3,t,f,3965,2013-02-25 15:11:22,GAURAV,2020-01-21 23:58:38.842,BANASANDRA,6
106,ab749eca-0d37-4612-87b0-16521588f920,t,f,3965,2013-02-25 15:16:27,GAURAV,2020-01-21 23:58:47.333,CHIKKANAYAKANAHALLI,6
99,5e62a878-8aa3-455a-9180-106e84a67754,t,t,3965,2013-02-25 15:06:40,GAURAV,2020-01-22 00:03:15.203,GUDDADHULIKATTI,12
126,cb5fefda-9bc0-4b0e-9b8d-4561860e843d,t,f,3965,2013-02-25 16:04:23,GAURAV,2020-01-22 00:03:38.078,VRDIGERE,6
85,4f2c21fb-c30f-475b-ade3-095545beef73,t,f,3965,2013-02-25 14:42:15,GAURAV,2020-01-22 00:03:47.547,BASPUR,12
107,dc643df9-cd72-4de6-9747-353a824e39d6,t,f,3965,2013-02-25 15:18:03,GAURAV,2020-01-22 00:03:51.681,DEVARAYANADURGA,6
127,67a5043f-3f4e-4125-a864-befea7c5265f,t,f,3965,2013-02-25 16:05:23,GAURAV,2020-01-22 00:07:32.166,VINCHANAGAR,6
112,dd5a417a-1dfb-4634-b2d5-eef13e505e94,t,f,3965,2013-02-25 15:28:11,GAURAV,2020-01-22 00:07:47.569,KODIGENAHALLI,6
92,240abb1d-7e23-419c-926b-55c8eeb552db,t,f,3965,2013-02-25 14:51:15,GAURAV,2020-01-22 00:08:03.691,CHAKALABBI,12
96,a58e4159-39a7-4dd4-9136-c9d5f331338d,t,t,3965,2013-02-25 14:59:21,GAURAV,2020-01-22 00:08:15.968,TEJASWINAGAR,12
94,22749731-1e27-4de0-a7d9-6f681575dd83,t,f,3965,2013-02-25 14:53:19,GAURAV,2020-01-22 00:08:20.804,DEVARAHUBBALLI,12
113,ab31952a-c028-4efc-be22-b8c69a7b3198,t,f,3965,2013-02-25 15:30:09,GAURAV,2020-01-22 00:08:37.115,KODIGAETHIMMNAHALLI,6
35,0791090e-2e3b-46e9-8163-8b9bb5c0dabc,t,f,3965,2013-02-14 19:25:42,GAURAV,2020-01-22 00:10:39.784,GANDHINAGARA,11
101,71413dd8-bb34-48c1-8dbf-607100286798,t,f,3965,2013-02-25 15:10:15,GAURAV,2020-01-22 00:11:01.007,AMRUTHUR,6
71,d36ab74c-f1c9-4938-97e8-e47d99c13249,t,f,3965,2013-02-16 10:45:03,GAURAV,2020-01-22 00:49:26.024,BHARATMILL,9
104,1afc2a90-956b-40f6-9d8d-801222e9794b,t,f,3965,2013-02-25 15:13:19,SANGEETA,2020-04-19 09:06:08.257,BELLAVI,6
175,2219d9c9-b48b-4ede-94a8-f0a7b2e50252,t,f,PAWAN,2020-07-25 07:19:20.221,PAWAN,2020-07-25 07:19:20.221,BALAGARE,5
176,0b5de0f0-43c7-46d6-96d2-e250c06ad0f5,t,f,PAWAN,2020-07-25 07:20:03.539,PAWAN,2020-07-25 07:20:03.539,K R PURAM,5
